-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1
f867523cc1338ae66a34797193270d2cf6f71c045330a7a65e1d83b1afe4c202  PSA009.htm
06f363dd3c7a07f0a17367e0fdb7ac7e1961326856512f96f5624db679d57e51  PSA010.htm
ad0c4717eea4cd6cccb4bdeeeb2686ea89062aaf8210fbc68e52f3ffb953a674  PSA011.htm
834d73f4432dd8676248cd96b09c6cfe0ec9de3aa40e84454a4ae7c96baad940  PSA012.htm
39e1d969ce7aec8bdf6626f2368b8446a734a58ecb495d85e04ae9776b0bb3a4  PSA013.htm
1319e0d84e44996f1683cbfa4d4fd9ad75e292fc633e016fdd2cf956a5ea8c77  PSA014.htm
f07b8c3afb8ebe2d0bba678e5ca7d0856bd8d8c45ae26c7560bd66e4c12fa33c  PSA015.htm
1ce6143d8dbbee02557c9500e937a6a0a08ccf00a6194b2f9ac0c3f99c30677a  PSA016.htm
8cd8f32bdfdfdf4ead31c3ca14ff8dbc380e03240dd2d8f90e34f29287e7b423  PSA017.htm
fc32e49935553240888ec4fc90b8185315560e0f63135e3bb4c7643d3ef98706  PSA018.htm
6be1bd15e7bde2461563cb90bf78899196d5180666e2e106fd4f93e7bf9b408c  PSA019.htm
e8d70a72160b49c6f0cfb1ea640643fcf751e9338824b7c08280bbce6e7c55b1  PSA020.htm
11b762a050953904583803bf60b30da1c7ad42567cc24d5c8b9b637f8b3a06ab  PSA021.htm
ddfe665444961fffa98235f9d5164e9823f863d22a3a434a33d348cf5be5c895  PSA022.htm
f18e88ffc7d583fcd6ada4cffbb7a39c80da66f5347e925c2c32eb3ec39cf885  PSA023.htm
fe20d5742852d8ef0adadb6f277879abe53a0e89524a5f2f99fb4f708b2b4613  PSA024.htm
852d3a95aec2f907949380a82467f14e7d5bdb768311521a4e978b650fa2eb8d  PSA025.htm
9bbf0f5cb41683777959c8afc47d0697acfd14eb65e1a2836d5f185545045736  PSA026.htm
09cc2f76ac79f089dbd1d0c85f5f33e62ac5285a69e424f4d334b9eb92d5a646  PSA027.htm
9e90cd681b1eae2193ce9ed160dbcee45b55cb22d5d46fff7a581bfb3fe6d0a0  PSA028.htm
c3e7355ca65d50cf8511118539cc22fa9b1b0c1009d5f9bb913c2a2c1800a0f0  PSA029.htm
88c642fc9460131881692f595b6b92d8fbb2dcd139767eb21891bef26313542f  PSA030.htm
e0657845e44279f8c916480ef45bc9183885416dd2833e0b35b8fcd6223239bb  PSA031.htm
bdb99f45f42b2eb1a013ce714cadc22b7fd53d1e8392b894c7aa28fa57e42c71  PSA032.htm
496760baf9556f994c18c827e031a38fd5407146af4eeff05326095095febd16  PSA033.htm
8db8907f81708fdb79580a1e498bf594dba08ee1e9f07b0cad801017e78cc060  PSA034.htm
5bc12819dce9c17bef9c68a1d37613271db6d84661bd02574c958ccd3cd09ec7  PSA035.htm
bb5de80ca2840af403012cdc6a6f5da71ad1367d7e546d6f58ebd20d233c397d  PSA036.htm
1af36f5caf57692492cc206f1f8107e0af226b1fa6cb6402c21605ddc3d8da83  PSA037.htm
146528665ad68f56c6a8e2cd33394253d703e3823cb3f5d8cd368c46d24b780c  PSA038.htm
d926bf66878d6276f1577a49a639dbdc9099158c350356026c7f18100fd732a2  PSA039.htm
5e498a4915c9dfa3284e31a6e01fea4c8dece80dd54f0fde182baf2f81ce332f  PSA040.htm
12365843771b3b8091f34b9a8074d62abe34d7375c77b623212bd1e6b49104f1  PSA041.htm
447a199d1ba85ddbfc5007621a0d451fa48d7d7c16235043155688a0d429eecc  PSA042.htm
828b4420a14d4be72d2716dfeef4824f08b05e3a4075bd04f70bf0ebcf95cda2  PSA043.htm
f978b7cfe7a454c3ae7d0c4b1aa749236a9022fd3cb739aa61b4525542f1fef1  PSA044.htm
4a63f8d4903eec71239819e54378545fc9a8bb2ffb59a05fcba1f856ff135817  PSA045.htm
a850079307a7463b33516be35968f4203c134d3c9ecd04a62f191695488b9e1f  PSA046.htm
16f1a0dfb2c7bc96f565cf020b089bb4def0d53525b567b2736a60aa8e22738e  PSA047.htm
7054c47230499717fc1524a7b545aea5f342155cad0b282536f82e422637e4d8  PSA048.htm
10946afc58d307e2caef5ad3306765e1dc3ace9c29309ed43ccbcc54022f21df  PSA049.htm
92f6185458db5cbe94fcb438be231abe9095e3732f4f5fae8027a25585cc0b15  PSA050.htm
a18ccf95bc1ff47997a9cef90a0090315325ab4d00103fa8051f257ddda4e632  PSA051.htm
ea24cc5d92029ab18e3119998bf12223f81048a45064498961e62b7113649936  PSA052.htm
e0c764c72af92cf73b5148225d5bf9f5c7c0220ae8b8efd4663af332e27277ac  PSA053.htm
1ac2126bc717ba422ad5214dfe02883ad8c0d6322c87db8ed7f24d7eed5ddcd7  PSA054.htm
5570dfcb18258f04bfd76b7352ac9e8b36ea42f6d63cb2195eb8d5ca705a151c  PSA055.htm
176a64a3341fc019c44b25f4eede1d4cd963e4c39ba0156b0506cab47b2d385d  PSA056.htm
4af04565d1973e70edf7f53512d8d0e08f15122f30121bfafe3a4ef65e273766  PSA057.htm
49b0eb34926a1e3348bfa153d1d3cb8261f67bcfe09f9a7438ef4898c0b719d2  PSA058.htm
fcfd77885b66630c9835e1eefb9d52899afa4a7195de4766c1cae94534f1163c  PSA059.htm
0ea0deb72196856d072a80ebf3bfd057c23a25b6c5412f153a602a4d06904437  PSA060.htm
c081be345a3e06cb5ded09f0757dd0c0610895f7a16e5f57525b2d538691b490  PSA061.htm
a1862c36e2e02c654f39cd503ce0dae4f22aa0b3aab23d7795cf12387f3d061c  PSA062.htm
3eab01c72d36bd50e089b966f8fb2f669fcefdc759cbfe66c7085816cb61334f  PSA063.htm
d9c7c9ed0202e6d45fd342139f2a9cd9e2cf897e3fd4af84e8ea20ee9d053797  PSA064.htm
6fdd4065320e0ae30e691e18257a2de2d5cb94c647b3b0658b0742c190f6c7dc  PSA065.htm
c7a44193dec956bc10a7d097e179070c758e31a7fe0546e415345f174adac066  PSA066.htm
b26067153e2231c3934ce3c32ca478888ac70db1bd76ee6489a6f0dd3845b1e5  PSA067.htm
696e8efcaf2949b2acbb0a10e703fb48f723857a6c502f3ce79e8f84b97d9486  PSA068.htm
6902bc5555e15b2992cd7098bb22eb0876d572e70b939949acc105381069dd93  PSA069.htm
06348fb8f094c979749841ca161d107e816dd01ff84686336b82f24387403048  PSA070.htm
5d7d7f0de71a1e0374e2a5bdae35eb1d4ba42f4105a79af8e5e9a8b375f2f254  PSA071.htm
e8a23f34e494049a0c0abac212aa23b8db52271620b30f50ef62da2e28147967  PSA072.htm
d18da594aa6543eb5d7e44492b9f86e36a242a0af16db763dac2a38a62ac3fca  PSA073.htm
a40e4979ae186dd9f0179e64cd1b8d0ea7c9095154a384cb4d2babba24d83833  PSA074.htm
410ca6bac9636ff8a87cb51b96e4db5af8daa79d34233fcdb19102714deec0a0  PSA075.htm
e2c69fb39135e806d43ee9046e36704636fe15bc9ebee6ec27d846bdab8534da  PSA076.htm
ebcaea38f4ddf3e484caf37bad210b1cba046e69f20fe9bba7186d835596c0b5  PSA077.htm
bc78e91a8dce99540770c72d2a289a263c681175a4d09dbcd9fb7e53c5e039d3  PSA078.htm
e79d518ea80bed5efddb0771b17d68689a03e724e74827fdf8f731a781a1dd4d  PSA079.htm
627120d7922473c7c5c8fcb299a1f43e921c8ccb26f0dd1a24424ddd6923a67b  PSA080.htm
d2e542ee42a91ba5ee154cacb54322e5b6d34fae049395759f05f9f8c8184fb7  PSA081.htm
9bd2db9e3765bf16cdacf590c9def81b6ad90f04dc523c97672797f13813b634  PSA082.htm
5a3ac6ab21e539b6acf343f33898f1b4d36930d196f94d11059f00935bb4b6ac  PSA083.htm
8fa6574f80d39153bf585d809ba1bd71539dd658d112388eba0b24b18f04d3e8  PSA084.htm
6926fea8642a9c07de1aed926b8dfe2dcfa21a29f54ff01fbee90a856bd829d6  PSA085.htm
fcc0e0b4341a928615bfbc80a10dbd750acc9a74ca9cb7d3b0c365ad9ce36c71  PSA086.htm
2fefeca38e4167b2750e7c764aa643b00ce70587057a9211138b47f3ad73c275  PSA087.htm
8605da7cd707ac6e3223878dca2201b371d3c4455e87b236e6ad36d815786948  PSA088.htm
ffff10e8e629cd4301084fb8b9e593dfc3b23c1fc8a2cee46b804cebb82943e8  PSA089.htm
0bb328ada43d023f80a708d34e00b0d4416a040fff15cfd36ef2cdfc717d82c2  PSA090.htm
d333585f23735668a59a18172ccc46c1d51efa9dbebbc638c3981bdccacfe916  PSA091.htm
a86fe5b96f3c2599f5b71e98b3c9acaee1d43a90cf37e6151d0731b882e4704f  PSA092.htm
492effc8f1e35c1c20d17014763d958253f4b4b24a867194fab0c68b109aee07  PSA093.htm
1391a5b6d0a06854491dd501cb9277fc41f78817b269a151e9ab59127d08bab4  PSA094.htm
ae64709dabb1fcc4a78f0008d127abffe0404cff8b6de1e73d53dd27b558ed56  PSA095.htm
98cbe32d64c6df39ae0d45bf1d97069a87967ab84b126202e0a61f6b0071aa36  PSA096.htm
7ca401e5604351162e25da92d9cce802eb59ca58ba4a9b32664ed3fc569f0e03  PSA097.htm
2e795aeeb6e71a5208b09390ad0451aaaf380252ca4d8e343c4b9a8d9e9ef0cd  PSA098.htm
434cc6ed655906e8ab48b35c28ee0832f0c903dc6d35225219c04e37d2d791de  PSA099.htm
68fd6647a3951ebdf0ee6e8d86a07ae05cae84a6e8b6b490a38580b81f4ed747  PSA100.htm
fe6f71380a1c0e97ddf785d733c424f2732dc8dd679ba91777a8f765e1543a94  PSA101.htm
425469f14e11345244904fe7c1f5ecd498684d708350e4be3e36128df686a06d  PSA102.htm
f5ad518600637b6dd11bacdafc5b75ae6009db7255c7fbef89a90dc32e65d408  PSA103.htm
8d907341788e88252a4bf6a08ed69332d8ce5fe96519651cfdc97c53d4237457  PSA104.htm
2ac6759ecccee439361c8b350596610c3b06e3dcf4f412b8ae5dc5bb301ee383  PSA105.htm
f88d51ea93b2a289f7d971026e7ba1c267f77eed1446b53c4e1b65cc10a97ddb  PSA106.htm
9c3abcd769dba6e9232203456f8a13cfec36c51e72f79d3ad325f115b549887c  PSA107.htm
b949a365dd62b8079f9ae890cc891c1dbcfa24073e06de697e7fc96eeb69f55a  PSA108.htm
a50cfdf789e947152a18803125cfb2aec4fc4d25120c383b0e1e2c7811e8e690  PSA109.htm
96e63d8a1981b35ec442cc001b33f840a799a701cbe0e1df5e0461f8be3a6b52  PSA110.htm
4d2726bcaccfed0e51a87ead49ce3f09f01812d3d7c1504ffb3929c31d22c049  PSA111.htm
b47e318569ace703c61ab7ef76b2371df5fc6af3bc937757a7d074f4e6aed75e  PSA112.htm
6e5cf329845834730393a22a4cf40345ea968e43701bf77091773ee122f7e316  PSA113.htm
9422e263690b40b58fd2d4057cd17c02c62739c4e8f945bce0f43e37c9e5be30  PSA114.htm
4ade18e7e93b64baae89e7614c6ccfefec123a2848fd6c6ad889be0a0fde6f36  PSA115.htm
2f611e9ac6d5580465edfa49a5abd3391af616757a959d20709a47e2b486d5ed  PSA116.htm
3c0db9d1294de184ffd121b817dec6045fb59efc7f74c9b59676956203747ef0  PSA117.htm
466491138233dc10c0d669691ae56b7ea48e500847c6a40fa1dac110bb93ed4b  PSA118.htm
ff241a823bdba4720c88024280c9056bc2e0651896faf0aab01af422dd5b5095  PSA119.htm
5918d8cc9638902a8c4f4e225f70e8a24861e6096838bba461c597a1ba859785  PSA120.htm
ecf14953a2b95c068fdc71d32911f9def99570b617f8eda34255a34c99bc5422  PSA121.htm
e8923fec44a0e15e785449a110888d3dc40011d18f092ea197bee57d8e4557c9  PSA122.htm
bddca4fe1ef08d0f26837c4c29caf677aaa574deb9e667efac435a34b4243a73  PSA123.htm
6db0b3bfa58ab4ee7438ab14a626684944c3ae7161133b63e43663895eb9e9a0  PSA124.htm
cdd19e1efeae51c0b5f10cb7ca26ffb4d41e52edb3c12d27c5f4d04bdff6702a  PSA125.htm
0705691e6cb45e250e98269b997e20cd6191d96d2bc825c39749a1581cfab62f  PSA126.htm
047d1967e42cb6b5c402455ed868c1fe0bcb83e228c71fbecbba5867f2e35892  PSA127.htm
a94f172f921fee8c11cace190b96e12bf292ebd94c97a9f09aeb6ea7248f1c29  PSA128.htm
70329ddb54b535aed6d49e8f4e70832d4e169561b43815ccb31ac2748b158778  PSA129.htm
8a77d78a16246654dc2ed5f03316e661708a4e0ec90d9d1953fd38083dd0b4c3  PSA130.htm
d9a111514726d2592f46696947d0d45bd793c6ff7878d0e2310bd7e5d8e10ccb  PSA131.htm
eb886179db391b6c78ff42b1d621fb20f1d2db9cbde4173ad5655a73177e846a  PSA132.htm
9fbe03cb9cb42902f7b5515733b0c811386b8be54e27d3cba35c7129b71f8d45  PSA133.htm
713cb356d5c04c374feca96ec723001c86a53dbacff641a62dc9e29713413a2a  PSA134.htm
f7b9e20a7f011ee4cb70daf1c472730e0b84e3e38f48c8534535194cdfda57f7  PSA135.htm
87ec4200c19afc82adf3cbd1eda98550bf1d5fd23849397bdac7e389ad441be7  PSA136.htm
6634a305f3b0920718bb2909ebf591e30450c726bbc6c6deda2d595474a5af23  PSA137.htm
e0a25b582948e6fd224a1db5450ee4bbb9c4e98716ada88f18ace0b35171d60d  PSA138.htm
29e7a9f6679baf6c27517b0be45cd3fd152b1d7de797e3f18446b48f1211a2b0  PSA139.htm
9137aacb222503db2e8539767d71e4a5e0e3c4e4f724a7fe65785d9a8b38968b  PSA140.htm
b9494c82f3251c681d1ba3b2720b5e3ff677254f063b4c4c3044f39789af42c8  PSA141.htm
46239eb972d877a430638860570be9b05e47f08b48ce9020284c35ce035272f2  PSA142.htm
ca5748ccb32cc79d95f632034f30d2ee8f02d39e67b357474e9e4f95951204e8  PSA143.htm
f267407fdba20432cc72aeb0aad23ae3c5bd98274b773f95da8eb27f2eeedc4d  PSA144.htm
e429529dc9970c9d56d465d9c54a0880be949bb11e132d28708eb75f9c37dbf5  PSA145.htm
adeb859dffd2fd6eb260c8c99944ca1ac80496db7bbceb4d0afe3235101eb5b3  PSA146.htm
bd57ea1fe049c5b6538113ae80feb8780faf4aca7a3f1f636f93e476f51d868b  PSA147.htm
86550bd46b23faa795ef72698288acd2da9dc4de2c19a0d22cae0abc3291d025  PSA148.htm
c4dd68beb8c356466293602979e6b4879528af6449acbfdc327a7571981b3605  PSA149.htm
82e7a57ca708fd4ea7bc32951b9e82a9b6070e29fc794278f0af4536094afb13  PSA150.htm
a02a01ccc8f16203ec7d844988a5f81e5fd1016fe8ab08447b08e005295197a2  PSA.htm
6af41e169a1fa290e617985886063ec86839a7fa86e6554a0822faaa1b5f6ba9  REV00.htm
e750cee8aaee4d8ecaf88e0217a694f11d71e353039e35c6c4915e9e4a2e9068  REV01.htm
3867d2c743125a2dac9afa1c07d358f583e55bb3d499b8988a266011bf16c9b7  REV02.htm
b839be7637d46979efcee9b4f5915eeb41d523a98cc2d7b95a175bc40169a669  REV03.htm
927b8227b6604f16187e91ea6026db8aeb0f1afbecb7cfbbcf92757292dacda6  REV04.htm
88ff168a64a33606d0df8aee14af7c9db21ee5ce96f39a7e6eb04163a98a8d76  REV05.htm
d2e000b9481399e9c9d9306621ea7f29af53d19146505d960217a4abfe7ef6c0  REV06.htm
92fb5ce5312d85e27f72f0c0a06ccab11798e8cc88742a19d4c6d87721468e9e  REV07.htm
4a8fa0a99315ffa0cf1c88301ebb228c20196e6d9c913588d8b643d3f2c0a9b3  REV08.htm
fa904f367ad56469ce02adfb0d7e27df8bfa2e80bcaaadf86c34d8ab9b0c13b7  REV09.htm
48a5e6c2e38bb1296fdc723fada5a9249bc0b343f81df325248afe921d897c2a  REV10.htm
e4a553ece2c330764371f19e96dedb4471333079a19f467fde43fcec9c18c02b  REV11.htm
cf3dd2b9824e370e091ff053064d510d2a09b03fc378730061573a3a14bb5204  REV12.htm
716232c8b785af1a78c29eab885ee66c754ba9ae45fad86d4d33fd5bf3bfbc72  REV13.htm
510f57811906110d4f296626829b2d7538335c8d9120ad663655e22ff0a01389  REV14.htm
d0377005b447d062a504552a4ea56543b99261b6f45d4b23b804b20d7e25667c  REV15.htm
c179d4d259b8221bb046990af0cde9adb42d89fb39bcd03de087b76440e07b55  REV16.htm
1724c4349dce31e6ae4d57f716084ad2b9c985ee7e9f4941add9e44384d1477b  REV17.htm
2769b79a2d3e337839331cfa7b37ebfe53ba92d78b0e8bfd39029e8f1a5c4b10  REV18.htm
5cd06a3c91158d9e908d62a0a636972a13d3bd2596ec6cfa450c6a9193056d28  REV19.htm
b9bdfdc3c049a0162b2a901961a82bd4c70a14043afedd1e209b136ba707533f  REV20.htm
7399a78337f782dbf6bfc6a2b540b7352bb3e1031e5d36ddb5b0785352cef042  REV21.htm
10aea747765f7c710523576486c362a4cf80a082c51974fc7781327fd28d8e8e  REV22.htm
588afc8896919ce012032fee850c54cb12e2782a9bdc6955fcf488fa06dbf46a  REV.htm
ec4102c1c9825df8751eedc851f2097f2c828be66ba2ac5cf5522b453cbd8725  ROM00.htm
3a27719651199994a0003edfee73fb08c0a689126e87db2dd374ab3d6dc483e3  ROM01.htm
500952dd8719ade4a76a187e88ef5750eb6d314b253c81b23fc2a1d159ecc55f  ROM02.htm
e71b26526e575b4f8c83b1ae3a5fbdd69b2b7d025fa0b50d82d01ee8e98c744a  ROM03.htm
2b12e976127aa796b6a7e77489e6d7972710224bb22d4cea0e6e581cedab07c0  ROM04.htm
2bcae8d8169f8615b6577882c23f197a8b9a77e1c614c3bc7dc5da5c4763e35d  ROM05.htm
d1c7a0dd02ea99c04dcb601c103fa55af84dec8d6e75a2daf5b4ce1715911029  ROM06.htm
a15cc45288fdf9b00b5a8118f9dcfa7bd6cd5ae5e6d3209a1a37f4aca6b93cf4  ROM07.htm
8d5d8e298bf2fc66e41b8ff31329d0be70acfafccf0f8825e8e4d6c07e46e324  ROM08.htm
99bf0f4d36bfbd36ea79988d4e94f63f3d75a3b6da8372273e00aad03d6acd7b  ROM09.htm
018415cf695039bcdd4adad2cd414aa3e2758833a8befeb9345d75be4577e9c1  ROM10.htm
84cd5f7f07eb059823d9a93bad860822528b4b3429848e5de9519aed8c56c3ab  ROM11.htm
bd5f3aec9aec7a11262f0817440bd3d9c20397e7de22559b8ba06dc4e19c1892  ROM12.htm
0dadf860d5862d1cf21b034df1b6441bbcd6e5617fbe1c037c26448de62d60f1  ROM13.htm
3cf6f6674ef4321ade478f2e5bd5217fb2e7a8639d657e50441f27a98d7d3c77  ROM14.htm
b377b05b8191b02d5ecd3605b8b15f6769324714a0cec3b05e3f91a5de3a1b81  ROM15.htm
d695523499bb42d99b1f35dcf3ca6399406c0b7e81d28526d28c8125385b9bf7  ROM16.htm
ab80910dbfe219524d489e302f3a92658a98314a4b3b843bb10a35ee0c49e82d  ROM.htm
ddd2166500472b044099ae24906d2d78d8583a71d0062e87704b0123a6896744  RUT00.htm
7ef69c60ea425cdb26f852c4627f3fac0b1ed37a6ce34e00a23522d9138f7041  RUT01.htm
dd2efc8e263f99c9e1a5909565872ff3e4f8257ad859abe2b7ed62282a5b2395  RUT02.htm
ee7760a5f0b48ee4f7496fe74d1eda31c942e01b2e7c01ad53b6939114876263  RUT03.htm
06d7454a10625ab4947ff793243cc02ac53e804d25e79acaf907b24a5677fad6  RUT04.htm
4fcc661cc2553ddb666de857976de8df426a555c46036cdf827b9a10e97e779d  RUT.htm
f150dc7c167a7be2d99606b0b1e1ee710a600032d44587dcb1103019eac9dbef  SNG00.htm
5e3e7ccf1975db506ab80012f7dee5ff11014c20d71ca1bfd3fb3cc4625f6c79  SNG01.htm
0e4a9edff85f67921dc580a194e95a4778b86d7b70d23fb304473e1a35437843  SNG02.htm
770ed2dd095ca4131910ca0cf6e984c43ac7596a400c77be8aa1fc6da5ceaaae  SNG03.htm
773a2da1ad2c89102a3abc11c731754a5b45b5eda084ff72456bae1226187e33  SNG04.htm
eb46c9ab639814e2e9162ecc799f7e4f894811e92ec902dafd251797534bfe55  SNG05.htm
d10fe66729c8ba3ec478340f3b2dadeb17005b8f1132cd0b9c4a588e3a9aee8f  SNG06.htm
abe8fa8855575d2698f7d6d7081f6a294040a6aad0270faaf0f0bbdf11ed4fd1  SNG07.htm
89123c78853d84da95598d229b79348545dcc26b6aaaa541a261d3acacb1129c  SNG08.htm
ad2b2098fdac20292ac46a004988ad7b44557bed3809acd6f960338e16505ee6  SNG.htm
6f5ec6942656920b17195009860f89092f5602b6b2a6b15218ef72caad0dbf1e  TIT00.htm
12a93440dfd4ddc1b11d511ae9221cc3ffb09a530d1fcf6932872e6ac22bd699  TIT01.htm
2c495c759f8a3aa651356c3cb18d000cf8a222ff20b753fe6dcb06a893bf1075  TIT02.htm
9690e8639c34f6f56736760ceac80bd19a60e1f5578ddb8ba53f37e50a4aa34e  TIT03.htm
e51392a411aab40bc46bdc708abd6b8e0cc165f631e02c7fc8169c80b069a06e  TIT.htm
8f3a42235880a13aded091605e7cab9f5f5052dc058537f362bb0b64aa4cdc0a  ZEC00.htm
429d20e6adb4fee53974aa37e2f6c1e5ee232a94ea097c8c4571415aa3e31824  ZEC01.htm
bc8e0eaa39be1d918c4d095fee6101e25a81de158108adec88daed0cd5524883  ZEC02.htm
79faa267ed0404081971f90a8c85f25ebb7deff2cac9f58abbc4b632290c5d05  ZEC03.htm
3a4bd18ce90e16fcc1164333a79254a1eeaeb1982cb97c75e018d4a6d4add145  ZEC04.htm
a3724464834add5fe133dd3412e25d4326d59a85df87f9e9005693e27423c4f4  ZEC05.htm
824228251cd20fd30f0f4c2c6db48d5e7d4d8422ddc8ee57a4042e4083c6a1ec  ZEC06.htm
6f1d0b49c456cf66cf107b27f618813ae0c29fbc0eec11524619df3ec6a7104e  ZEC07.htm
3dabd7dc3d66240e950146da11acd6c50f40476efdf5de029d8af8860869b548  ZEC08.htm
487cb9fb96790529116d122f57d1bf594613a93bc74f1bc2ff767a313fe8b62a  ZEC09.htm
efbe917fe9a3b789e3ac9c960f58648484110cb8c7f8685d0f3e853c8e3dc42f  ZEC10.htm
56af44755261d39a239a3b7205d4a5ec4c09c1cabe4a1aff446faea24d7ce42d  ZEC11.htm
d36fcd0c485825422d867b14d6eab68e1dae63d1e7108062538dff391bd85e6d  ZEC12.htm
1c4dc581242a958c27db7732605609b3656400f5abbd265a149d438ac62a17f2  ZEC13.htm
99a3da828c1badb3d81263480fbc4f84e257c940ed5affa1f52148ad2c374c35  ZEC14.htm
e84aafee2fe3fb14fc1d90baa63fd557ab0d9955f0dcfd3d57d5360026017e93  ZEC.htm
b9b16a02fc86b4529268d2590b134e0e4da66045fd77855b082193f8a92260ea  ZEP00.htm
5e2383e1aa7368ad35716c7140edbd6b2363e90a1eab402154f7a355f20e49f4  ZEP01.htm
2176a5e9f2bce4d0503cd94e4a921efdaeccc3ee84de68f46663c5e8085e582f  ZEP02.htm
a473b08cb02116046813241fa976a4dced92e7077c743629001c9455424671c8  ZEP03.htm
968c244c5f83690b7481aef2f01e69912a27ea98752db4a9940ccee01bcbd5f3  ZEP.htm
7c30596c708710eec650ecd9b5f9ea3f11cc5ac2a7d7adc15947161a61be9884  home_sm.png
b9d9559f14d1a5dff62cb26c6b02e56226d05e4588be305fbb097be433e64974  eBible.org_certified.jpg
3ac37f4facb7aa4e2c479d6dd8729a82a331b073538e1d23ec7417dc074238d1  amiri.css
ba6d3660f9398e5963e53bf2c06f7f2380864e2326523dcc3c304818a33e6f11  urdoucv-VernacularParms.xml
535cd539553e2804650be06e3a9d537dfcaf419fbd25012de85b90f87d931611  fonts/amiri.eot
8d441c9b07d0ebc200c9752a5ec505eb41a61468fba985b4f6d7c8157cf02da0  fonts/amiri.ttf
f66cbdb27dcc4bc80c17255ca952d7b749f3cb9367e85a1a43f1dbdf1d49ea9c  fonts/amiri.woff
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCaUneIhMcZWRpdG9yc0Bl
YmlibGUub3JnAAoJEF9iAJ2TUF8mZIwAnja43qbm5U45pNVcyta52w/jfKaQAKDT
RiSMPjE5xzA3dSfCB2DPe3toaA==
=I/pO
-----END PGP SIGNATURE-----
